species,gender,type,Diet,Day,weight,height
HC,F,food,1,5,0.1185,2.53
BC,F,egg laying,2,5,0.1274,1.74
HC,F,food,2,5,0.1254,1.82
BR,M,food,2,5,0.1295,2.46
BR,F,food,2,5,0.1273,2.26
HC,F,food,2,5,0.106,1.81
HC,M,food,2,5,0.1141,1.89
PB,M,food,2,5,0.112,2.01
PB,M,food,2,5,0.1276,2
BC,F,egg laying,2,5,0.1112,1.92
BC,F,food,2,5,0.1307,1.93
PB,F,egg laying,2,5,0.1153,2.49
BR,F,egg laying,2,5,0.1125,2.01
PB,F,food,2,5,NA,NA
BC,F,egg laying,2,5,0.1234,1.77
BR,F,egg laying,2,5,0.1057,1.73
BC,M,food,3,5,0.123,2.19
BC,F,egg laying,3,5,0.1248,2.53
BR,F,food,3,5,0.1193,2.38
PB,F,egg laying,3,5,0.1394,2.58
BR,F,egg laying,3,5,0.1299,1.94
BC,M,food,3,5,0.1316,2.07
BR,F,egg laying,3,5,0.1297,2.35
HC,M,food,3,5,0.1278,2.69
PB,F,egg laying,3,5,0.1232,2.58
HC,F,food,3,5,0.1436,2.73
BR,F,egg laying,3,5,0.1207,2.17
PB,F,egg laying,3,5,0.12,2.23
PB,F,food,3,5,0.1147,2.21
HC,F,food,3,5,NA,NA
HC,F,egg laying,3,5,0.1128,2.63
BR,F,food,4,5,0.1161,2.21
PB,F,egg laying,4,5,0.1192,2.44
HC,M,food,4,5,0.1153,2.3
HC,F,egg laying,4,5,0.1006,2.36
BC,F,egg laying,4,5,0.1084,2.69
BC,M,food,4,5,0.1184,1.99
BC,M,food,4,5,0.109,1.79
PB,F,egg laying,4,5,0.1111,2.52
BR,F,egg laying,4,5,0.1229,1.84
PB,M,food,4,5,0.1128,2.55
BR,M,food,4,5,0.1104,1.68
BC,F,egg laying,4,5,0.101,1.76
BR,F,egg laying,4,5,0.1228,1.86
HC,F,egg laying,4,5,0.112,2.47
HC,F,food,4,5,0.1108,2.48
HC,M,food,1,6,0.1264,2.09
PB,F,egg laying,1,6,0.1307,2.22
PB,F,egg laying,1,6,NA,NA
PB,F,food,1,6,0.1445,2.9
HC,F,egg laying,1,6,0.1303,2.22
BC,F,egg laying,1,6,0.1398,3.05
HC,F,food,1,6,0.1267,2.26
BR,F,food,1,6,0.1327,2.84
BC,F,food,1,6,0.1282,2.94
PB,M,food,1,6,0.1387,2.2
BC,M,food,1,6,0.1178,2.59
BC,F,egg laying,1,6,0.1356,2.39
BR,M,food,1,6,0.1422,2.78
BR,F,food,1,6,0.1226,2.94
HC,F,food,1,6,NA,NA
BC,F,egg laying,2,6,0.1402,1.98
HC,F,food,2,6,0.1484,1.96
BR,M,food,2,6,0.1431,2.68
BR,F,food,2,6,0.1474,2.4
HC,F,food,2,6,0.1216,2.05
HC,M,food,2,6,0.1252,2.09
PB,M,food,2,6,0.1307,2.23
PB,M,food,2,6,0.1466,2.14
BC,F,egg laying,2,6,0.1213,2.04
BC,F,food,2,6,0.1435,2.11
PB,F,egg laying,2,6,NA,NA
BR,F,egg laying,2,6,0.1325,2.24
PB,F,food,2,6,NA,NA
BC,F,egg laying,2,6,0.1329,1.9
BR,F,egg laying,2,6,0.1172,1.85
BC,M,food,3,6,0.1401,2.4
BC,F,egg laying,3,6,0.1378,2.68
BR,F,food,3,6,0.1325,2.5
PB,F,egg laying,3,6,0.1596,2.76
BR,F,egg laying,3,6,0.1523,2.16
BC,M,food,3,6,0.1522,2.31
BR,F,egg laying,3,6,0.1415,2.5
HC,M,food,3,6,0.1402,2.88
PB,F,egg laying,3,6,0.1409,2.78
HC,F,food,3,6,0.1643,2.88
BR,F,egg laying,3,6,0.1327,2.4
PB,F,egg laying,3,6,0.132,2.44
PB,F,food,3,6,0.1331,2.38
HC,F,food,3,6,NA,NA
HC,F,egg laying,3,6,0.1346,2.76
BR,F,food,4,6,0.1285,2.36
PB,F,egg laying,4,6,0.1299,2.54
HC,M,food,4,6,0.1248,2.45
HC,F,egg laying,4,6,0.1158,2.5
BC,F,egg laying,4,6,0.1242,2.84
BC,M,food,4,6,0.1355,2.08
BC,M,food,4,6,0.1199,1.93
PB,F,egg laying,4,6,0.1232,2.65
BR,F,egg laying,4,6,0.1322,1.99
PB,M,food,4,6,0.1294,2.69
BR,M,food,4,6,0.1201,1.84
BC,F,egg laying,4,6,0.1161,1.86
BR,F,egg laying,4,6,0.1361,1.98
HC,F,egg laying,4,6,0.1282,2.59
HC,F,food,4,6,0.1236,2.61
HC,M,food,1,7,0.141,2.25
PB,F,egg laying,1,7,0.1429,2.39
PB,F,egg laying,1,7,NA,NA
PB,F,food,1,7,0.1586,3.04
HC,F,egg laying,1,7,0.1413,2.32
BC,F,egg laying,1,7,0.1512,3.18
HC,F,food,1,7,0.139,2.45
BR,F,food,1,7,0.1475,3.01
BC,F,food,1,7,0.1386,3.09
PB,M,food,1,7,0.1522,2.32
BC,M,food,1,7,0.1322,2.72
BC,F,egg laying,1,7,0.1493,2.52
BR,M,food,1,7,0.1544,2.92
BR,F,food,1,7,0.1327,3.1
HC,F,food,1,7,NA,NA
BC,F,egg laying,2,7,0.1547,2.15
HC,F,food,2,7,0.1633,2.15
BR,M,food,2,7,0.1579,2.81
BR,F,food,2,7,0.1635,2.57
HC,F,food,2,7,0.1381,2.19
HC,M,food,2,7,0.143,2.19
PB,M,food,2,7,0.1407,2.42
PB,M,food,2,7,0.1637,2.28
BC,F,egg laying,2,7,0.1373,2.16
BC,F,food,2,7,0.1548,2.24
PB,F,egg laying,2,7,NA,NA
BR,F,egg laying,2,7,0.1479,2.46
PB,F,food,2,7,NA,NA
BC,F,egg laying,2,7,0.1472,2.03
BR,F,egg laying,2,7,0.135,2.01
BC,M,food,3,7,0.1528,2.62
BC,F,egg laying,3,7,0.1504,2.82
BR,F,food,3,7,0.1495,2.66
PB,F,egg laying,3,7,0.1717,3
BR,F,egg laying,3,7,0.167,2.28
BC,M,food,3,7,0.1641,2.46
BR,F,egg laying,3,7,0.1535,2.74
HC,M,food,3,7,0.1578,3.05
PB,F,egg laying,3,7,0.157,2.94
HC,F,food,3,7,0.1806,3
BR,F,egg laying,3,7,0.1498,2.55
PB,F,egg laying,3,7,0.1487,2.57
PB,F,food,3,7,0.1486,2.61
HC,F,food,3,7,NA,NA
HC,F,egg laying,3,7,0.148,2.96
BR,F,food,4,7,0.1406,2.52
PB,F,egg laying,4,7,0.1399,2.65
HC,M,food,4,7,0.1363,2.56
HC,F,egg laying,4,7,0.1285,2.66
BC,F,egg laying,4,7,0.1355,3
BC,M,food,4,7,0.1463,2.25
BC,M,food,4,7,0.129,2.1
PB,F,egg laying,4,7,0.1328,2.79
BR,F,egg laying,4,7,0.1437,2.15
PB,M,food,4,7,0.1391,2.79
BR,M,food,4,7,0.1324,1.94
BC,F,egg laying,4,7,0.1264,1.97
BR,F,egg laying,4,7,0.1452,2.08
HC,F,egg laying,4,7,0.1398,2.68
HC,F,food,4,7,0.1363,2.75
HC,M,food,1,8,0.1643,2.36
PB,F,egg laying,1,8,0.1647,2.5
PB,F,egg laying,1,8,NA,NA
PB,F,food,1,8,0.1831,3.2
HC,F,egg laying,1,8,0.1641,2.49
BC,F,egg laying,1,8,0.1747,3.3
HC,F,food,1,8,0.1631,2.58
BR,F,food,1,8,0.1704,3.21
BC,F,food,1,8,0.1609,3.27
PB,M,food,1,8,0.1766,2.44
BC,M,food,1,8,0.1553,2.85
BC,F,egg laying,1,8,0.1705,2.69
BR,M,food,1,8,0.1748,3.05
BR,F,food,1,8,0.1555,3.29
HC,F,food,1,8,NA,NA
BC,F,egg laying,2,8,0.1733,2.37
HC,F,food,2,8,0.1865,2.31
BR,M,food,2,8,0.1797,2.95
BR,F,food,2,8,0.1837,2.73
HC,F,food,2,8,0.1591,2.29
HC,M,food,2,8,0.1724,2.29
PB,M,food,2,8,0.1605,2.66
PB,M,food,2,8,0.1928,2.46
BC,F,egg laying,2,8,0.1575,2.31
BC,F,food,2,8,0.1758,2.35
PB,F,egg laying,2,8,NA,NA
BR,F,egg laying,2,8,0.1688,2.67
PB,F,food,2,8,NA,NA
BC,F,egg laying,2,8,0.1729,2.24
BR,F,egg laying,2,8,0.1639,2.22
BC,M,food,3,8,0.1762,2.74
BC,F,egg laying,3,8,0.1786,2.99
BR,F,food,3,8,0.1747,2.84
PB,F,egg laying,3,8,0.1989,3.12
BR,F,egg laying,3,8,0.19,2.47
BC,M,food,3,8,0.1886,2.62
BR,F,egg laying,3,8,0.179,2.95
HC,M,food,3,8,0.1821,3.24
PB,F,egg laying,3,8,0.1804,3.15
HC,F,food,3,8,0.2052,3.17
BR,F,egg laying,3,8,0.1735,2.76
PB,F,egg laying,3,8,0.1779,2.79
PB,F,food,3,8,0.1775,2.84
HC,F,food,3,8,NA,NA
HC,F,egg laying,3,8,0.1718,3.16
BR,F,food,4,8,0.1586,2.62
PB,F,egg laying,4,8,0.1594,2.76
HC,M,food,4,8,0.1546,2.7
HC,F,egg laying,4,8,0.1469,2.79
BC,F,egg laying,4,8,0.154,3.16
BC,M,food,4,8,0.1673,2.37
BC,M,food,4,8,0.1508,2.24
PB,F,egg laying,4,8,0.151,2.94
BR,F,egg laying,4,8,0.1655,2.25
PB,M,food,4,8,0.1592,2.95
BR,M,food,4,8,0.1507,2.06
BC,F,egg laying,4,8,0.1465,2.12
BR,F,egg laying,4,8,0.1646,2.21
HC,F,egg laying,4,8,0.1599,2.78
HC,F,food,4,8,0.1574,2.9
HC,M,food,1,9,0.1904,2.48
PB,F,egg laying,1,9,0.1929,2.62
PB,F,egg laying,1,9,NA,NA
PB,F,food,1,9,0.2121,3.32
HC,F,egg laying,1,9,0.1893,2.64
BC,F,egg laying,1,9,0.2031,3.44
HC,F,food,1,9,0.1927,2.73
BR,F,food,1,9,0.1959,3.46
BC,F,food,1,9,0.1873,3.48
PB,M,food,1,9,0.2032,2.55
BC,M,food,1,9,0.1825,3.08
BC,F,egg laying,1,9,0.1992,2.87
BR,M,food,1,9,0.2025,3.16
BR,F,food,1,9,0.1809,3.44
HC,F,food,1,9,NA,NA
BC,F,egg laying,2,9,0.2018,2.51
HC,F,food,2,9,0.2167,2.56
BR,M,food,2,9,0.2065,3.05
BR,F,food,2,9,0.2073,2.89
HC,F,food,2,9,0.1859,2.45
HC,M,food,2,9,0.1959,2.42
PB,M,food,2,9,0.183,2.9
PB,M,food,2,9,0.223,2.73
BC,F,egg laying,2,9,0.1804,2.53
BC,F,food,2,9,0.1986,2.59
PB,F,egg laying,2,9,NA,NA
BR,F,egg laying,2,9,0.1943,2.77
PB,F,food,2,9,NA,NA
BC,F,egg laying,2,9,0.2063,2.41
BR,F,egg laying,2,9,0.1866,2.34
BC,M,food,3,9,0.2114,2.97
BC,F,egg laying,3,9,0.2077,3.17
BR,F,food,3,9,0.2039,3.14
PB,F,egg laying,3,9,0.2323,3.32
BR,F,egg laying,3,9,0.2207,2.62
BC,M,food,3,9,0.2239,2.76
BR,F,egg laying,3,9,0.213,3.07
HC,M,food,3,9,0.2165,3.41
PB,F,egg laying,3,9,0.2122,3.4
HC,F,food,3,9,0.2392,3.46
BR,F,egg laying,3,9,0.2037,2.96
PB,F,egg laying,3,9,0.21,3.02
PB,F,food,3,9,0.2129,3.09
HC,F,food,3,9,NA,NA
HC,F,egg laying,3,9,0.2061,3.46
BR,F,food,4,9,0.1834,2.81
PB,F,egg laying,4,9,0.1833,2.95
HC,M,food,4,9,0.178,2.9
HC,F,egg laying,4,9,0.1716,2.94
BC,F,egg laying,4,9,0.1785,3.34
BC,M,food,4,9,0.1918,2.55
BC,M,food,4,9,0.1735,2.34
PB,F,egg laying,4,9,0.1766,3.15
BR,F,egg laying,4,9,0.1903,2.44
PB,M,food,4,9,0.1855,3.1
BR,M,food,4,9,0.1747,2.17
BC,F,egg laying,4,9,0.1695,2.22
BR,F,egg laying,4,9,0.1881,2.35
HC,F,egg laying,4,9,0.1834,2.91
HC,F,food,4,9,0.183,3.06
HC,M,food,1,10,0.2213,2.63
PB,F,egg laying,1,10,0.2238,2.8
PB,F,egg laying,1,10,NA,NA
PB,F,food,1,10,0.2438,3.53
HC,F,egg laying,1,10,0.2213,2.81
BC,F,egg laying,1,10,0.2343,3.68
HC,F,food,1,10,0.2239,2.98
BR,F,food,1,10,0.2267,3.68
BC,F,food,1,10,0.218,3.66
PB,M,food,1,10,0.2351,2.73
BC,M,food,1,10,0.2134,3.32
BC,F,egg laying,1,10,0.2309,3.12
BR,M,food,1,10,0.2334,3.33
BR,F,food,1,10,0.2116,3.64
HC,F,food,1,10,NA,NA
BC,F,egg laying,2,10,0.2302,2.66
HC,F,food,2,10,0.2476,2.81
BR,M,food,2,10,0.2341,3.31
BR,F,food,2,10,0.2388,3.12
HC,F,food,2,10,0.2194,2.61
HC,M,food,2,10,0.2343,2.67
PB,M,food,2,10,0.216,3.06
PB,M,food,2,10,0.2564,2.97
BC,F,egg laying,2,10,0.209,2.82
BC,F,food,2,10,0.2297,2.86
PB,F,egg laying,2,10,NA,NA
BR,F,egg laying,2,10,0.2258,3.01
PB,F,food,2,10,NA,NA
BC,F,egg laying,2,10,0.2372,2.7
BR,F,egg laying,2,10,0.2192,2.56
BC,M,food,3,10,0.2479,3.16
BC,F,egg laying,3,10,0.245,3.44
BR,F,food,3,10,0.24,3.32
PB,F,egg laying,3,10,0.2678,3.49
BR,F,egg laying,3,10,0.2562,2.86
BC,M,food,3,10,0.2619,2.99
BR,F,egg laying,3,10,0.2489,3.24
HC,M,food,3,10,0.2541,3.67
PB,F,egg laying,3,10,0.2501,3.62
HC,F,food,3,10,0.2769,3.68
BR,F,egg laying,3,10,0.2395,3.23
PB,F,egg laying,3,10,0.2446,3.3
PB,F,food,3,10,0.251,3.36
HC,F,food,3,10,NA,NA
HC,F,egg laying,3,10,0.2436,3.65
BR,F,food,4,10,0.2109,3
PB,F,egg laying,4,10,0.2114,3.17
HC,M,food,4,10,0.206,3.05
HC,F,egg laying,4,10,0.199,3.14
BC,F,egg laying,4,10,0.2059,3.5
BC,M,food,4,10,0.2191,2.72
BC,M,food,4,10,0.2005,2.52
PB,F,egg laying,4,10,0.2046,3.3
BR,F,egg laying,4,10,NA,NA
PB,M,food,4,10,0.2134,3.31
BR,M,food,4,10,0.202,2.33
BC,F,egg laying,4,10,0.1974,2.39
BR,F,egg laying,4,10,0.2159,2.5
HC,F,egg laying,4,10,0.211,3.11
HC,F,food,4,10,0.2107,3.24
HC,M,food,1,11,0.2537,2.73
PB,F,egg laying,1,11,0.2546,2.95
PB,F,egg laying,1,11,NA,NA
PB,F,food,1,11,0.2746,3.66
HC,F,egg laying,1,11,0.252,2.92
BC,F,egg laying,1,11,0.2686,3.87
HC,F,food,1,11,0.2589,3.08
BR,F,food,1,11,0.2574,3.83
BC,F,food,1,11,0.253,3.81
PB,M,food,1,11,0.2688,2.91
BC,M,food,1,11,0.2477,3.49
BC,F,egg laying,1,11,0.2618,3.27
BR,M,food,1,11,0.268,3.45
BR,F,food,1,11,0.2425,3.81
HC,F,food,1,11,NA,NA
BC,F,egg laying,2,11,0.2689,2.81
HC,F,food,2,11,0.2835,2.97
BR,M,food,2,11,0.2717,3.5
BR,F,food,2,11,0.2682,3.29
HC,F,food,2,11,0.2512,2.7
HC,M,food,2,11,0.261,2.78
PB,M,food,2,11,0.2568,3.18
PB,M,food,2,11,0.2853,3.18
BC,F,egg laying,2,11,0.2369,3.04
BC,F,food,2,11,0.2655,2.97
PB,F,egg laying,2,11,NA,NA
BR,F,egg laying,2,11,0.2658,3.18
PB,F,food,2,11,NA,NA
BC,F,egg laying,2,11,0.2784,2.86
BR,F,egg laying,2,11,0.2479,2.69
BC,M,food,3,11,0.2827,3.37
BC,F,egg laying,3,11,0.2859,3.6
BR,F,food,3,11,0.2812,3.53
PB,F,egg laying,3,11,0.3085,3.68
BR,F,egg laying,3,11,0.2956,3
BC,M,food,3,11,0.3009,3.13
BR,F,egg laying,3,11,0.2863,3.43
HC,M,food,3,11,0.2944,3.81
PB,F,egg laying,3,11,0.2913,3.85
HC,F,food,3,11,0.3137,3.82
BR,F,egg laying,3,11,0.2757,3.44
PB,F,egg laying,3,11,0.2837,3.5
PB,F,food,3,11,0.2924,3.49
HC,F,food,3,11,NA,NA
HC,F,egg laying,3,11,0.2844,3.79
BR,F,food,4,11,0.2416,3.16
PB,F,egg laying,4,11,0.2408,3.28
HC,M,food,4,11,0.2368,3.23
HC,F,egg laying,4,11,0.2261,3.29
BC,F,egg laying,4,11,0.2362,3.66
BC,M,food,4,11,0.2467,2.86
BC,M,food,4,11,0.2306,2.66
PB,F,egg laying,4,11,0.2345,3.42
BR,F,egg laying,4,11,NA,NA
PB,M,food,4,11,0.2418,3.42
BR,M,food,4,11,0.23,2.45
BC,F,egg laying,4,11,0.2248,2.51
BR,F,egg laying,4,11,0.2435,2.62
HC,F,egg laying,4,11,0.2409,3.21
HC,F,food,4,11,0.24,3.37
HC,M,food,1,12,0.2875,2.88
PB,F,egg laying,1,12,0.2923,3.15
PB,F,egg laying,1,12,NA,NA
PB,F,food,1,12,0.3129,3.79
HC,F,egg laying,1,12,0.2877,3.11
BC,F,egg laying,1,12,0.3061,3.99
